,cluster,pvals_adj,logfoldchanges,names,sample
1326,3,1.7999630174055733e-37,11.753371,COMP_ITGB1,A1
1329,3,1.8058463086835494e-37,5.0553794,LAMB3_ITGA2,A1
1333,3,2.0517882811553216e-37,7.0088634,HSPG2_ITGB1,A1
1334,3,2.0517882811553216e-37,10.505822,FN1_ITGB1,A1
1336,3,2.166462333100852e-37,5.094799,COL6A1_ITGB1,A1
1337,3,2.166462333100852e-37,11.18296,MIF_CD44,A1
1339,3,2.166462333100852e-37,5.24436,LUM_ITGB1,A1
1340,3,2.220567220166128e-37,6.3821125,FARP2_PLXNA1,A1
1344,3,2.977098052090595e-37,13.640853,SEMA3F_PLXNA1,A1
1346,3,3.540878377296705e-37,6.564308,EFNB1_EPHB3,A1
1347,3,3.5468851300937494e-37,6.672707,COL3A1_ITGB1,A1
1348,3,3.5468851300937494e-37,6.3096642,S100A9_CD36,A1
1351,3,5.266724182040103e-37,7.0891075,GNAI2_S1PR3,A1
1354,3,5.842736433705826e-37,8.094097,EFNA1_EPHB6,A1
1355,3,6.1397067998069345e-37,6.595334,COL1A2_ITGB1,A1
1357,3,6.545675082752713e-37,7.85422,COL1A1_ITGB1,A1
1360,3,8.465389441655978e-37,5.9449244,BMP1_BMPR2,A1
1363,3,1.0652999246321744e-36,6.4781632,SPTBN2_PTPRA,A1
1370,3,2.033254750367662e-36,10.452839,GNAI2_ADCY9,A1
1372,3,2.6793490516371795e-36,6.6024427,S100A9_ITGB2,A1
1375,3,3.0809372680602855e-36,5.6087832,EFNB1_EPHB4,A1
1377,3,3.301397033308332e-36,9.454268,LPL_SDC1,A1
1386,3,1.5640673551186044e-35,5.1307683,JAG2_NOTCH1,A1
1387,3,1.645294671079021e-35,7.0714517,APP_TSPAN15,A1
1389,3,2.1891514717859976e-35,6.0933113,FGF2_SDC4,A1
1391,3,3.513292023204066e-35,8.125673,FGF2_SDC1,A1
1396,3,9.100084921082653e-35,5.2057495,JAG2_NOTCH3,A1
1402,3,3.1164128254031656e-34,5.7618194,SORBS1_ITGB5,A1
1403,3,4.099864176280437e-34,5.44436,GNAI2_S1PR4,A1
1404,3,4.778080047278375e-34,9.555851,MDK_SDC4,A1
1408,3,1.555255777214744e-33,9.176959,S100A10_TRPV6,A1
1411,3,3.763799717782228e-33,5.6095557,GNAI2_CCR5,A1
1415,3,1.8214863244758534e-32,5.3548703,TNC_ITGAV,A1
1417,3,1.957094892873241e-32,11.601478,SEMA4C_PLXNB2,A1
1421,3,3.4065388318715825e-31,12.619725,MDK_SDC1,A1
1425,3,7.299323904249298e-31,5.5028048,LGALS1_PTPRC,A1
1429,3,2.3812678868204645e-29,6.0961847,APOE_LRP5,A1
1437,3,3.1388470056625407e-27,5.0437336,GNAI2_EGFR,A1
1443,3,2.99015993732766e-24,8.012423,SEMA4D_PLXNB2,A1
1446,3,1.8198404868479115e-22,5.5272126,EFNB1_ERBB2,A1
1452,3,2.517877284628876e-21,5.21982,CDH1_IGF1R,A1
0,1,3.326917338079471e-73,7.9615664,PTN_SDC1,B1
1,1,7.331339084462458e-72,7.640746,SCGB3A1_NOTCH3,B1
4,1,6.172821710475663e-69,5.6272645,HSPG2_SDC1,B1
7,1,6.450618758695658e-68,5.717606,LAMB1_ITGB4,B1
8,1,2.2367108442905735e-67,5.583594,DCN_MET,B1
12,1,3.14048941380572e-66,5.5579576,MMP2_FGFR1,B1
13,1,4.439415891453735e-66,5.6678934,EFNB3_EPHB3,B1
14,1,2.32425090570992e-65,9.061838,APOD_LEPR,B1
15,1,2.3395435420101e-65,5.213506,BGN_TLR4,B1
18,1,1.0265365785113774e-62,7.461289,MFGE8_PDGFRB,B1
20,1,1.1950815268450455e-61,10.441444,LAMB3_ITGB4,B1
23,1,1.5623309810805987e-61,6.495034,HSPG2_FGFR1,B1
26,1,3.6798139640790115e-59,10.209315,SLPI_CD4,B1
27,1,4.230128098621026e-59,5.0504518,LAMB3_ITGA3,B1
31,1,1.489454886081477e-56,5.8353553,NRG1_ERBB2,B1
45,1,7.266759762233264e-51,5.095427,COL6A2_ITGA1,B1
46,1,1.0626376127248111e-50,10.463981,APOE_TREM2,B1
48,1,3.091956934202228e-50,7.2384496,MMP2_PECAM1,B1
56,1,1.2616564175300789e-45,10.827006,LAMB2_ITGB4,B1
59,1,2.7915130053366635e-44,5.297371,MFGE8_ITGAV,B1
61,1,5.069636035916478e-42,7.8646216,APOE_ABCA1,B1
63,1,1.929706238233244e-40,5.527719,COL18A1_GPC1,B1
70,1,3.0324080387135467e-37,10.955028,C3_ITGB2,B1
74,1,1.8905737387810123e-35,8.955698,CALM3_AQP1,B1
76,1,4.182109238229528e-35,5.101836,LTB_LTBR,B1
87,1,1.1782331056751222e-31,6.5518107,B2M_CD3D,B1
90,1,4.306678319440532e-31,11.240807,CCL5_SDC1,B1
96,1,1.1324261943695409e-28,5.6916366,GNAS_ADORA1,B1
97,1,4.229920831967587e-28,6.989049,GNAI2_EDNRA,B1
98,1,6.855787632153836e-28,13.247835,B2M_HLA-F,B1
108,1,1.109625924961738e-25,9.84151,GAS6_AXL,B1
115,1,6.984597566952383e-24,6.0673704,EFEMP2_AQP1,B1
116,1,8.523957807830951e-24,12.027956,GNAI2_ADORA1,B1
119,1,5.318419366977416e-23,5.134347,CD14_ITGA4,B1
129,1,1.1040423568596904e-19,5.666302,LTB_TNFRSF1A,B1
142,1,6.007404110571969e-17,5.3827252,LGALS9_MRC2,B1
148,1,5.89622248811307e-16,5.467378,C3_ITGAX,B1
165,1,5.604107701740142e-14,10.318939,GRN_TNFRSF1A,B1
169,1,1.171946086753521e-13,5.99306,MDK_SDC1,B1
170,1,1.7593161395986115e-13,6.6407638,GSTP1_TRAF2,B1
171,1,1.8214994035101586e-13,9.853211,HLA-B_CD3D,B1
173,1,5.122342469737763e-13,6.5294824,MDK_ITGA4,B1
174,1,5.841280359409882e-13,7.7651553,IL34_CSF1R,B1
175,1,1.4452251719356187e-12,8.953893,HLA-E_KLRD1,B1
181,1,7.0066279565636e-12,5.65959,GRN_TNFRSF1B,B1
184,1,1.7696394252683224e-11,6.0657024,HLA-B_KLRD1,B1
185,1,9.625049934102675e-11,10.389153,HLA-A_CD3D,B1
187,1,1.0571042139949331e-10,6.571844,COL18A1_ITGA5,B1
190,1,3.1538369914690526e-10,9.363354,HLA-C_CD3D,B1
194,1,3.482278727647409e-09,5.1817985,SEMA4G_PLXNB2,B1
195,1,4.769220113792434e-09,6.515523,GNAI2_S1PR4,B1
196,1,5.43008169063214e-09,9.565749,MMP9_IFNAR1,B1
199,1,1.6209053248743418e-08,20.069132,AGTRAP_RACK1,B1
206,1,1.138556809882613e-07,22.847916,CALR_HLA-F,B1
210,1,4.050351880645363e-07,18.673313,S100A4_ERBB2,B1
212,1,5.024280786673755e-07,5.6535254,C3_CD19,B1
222,1,4.167393554226802e-06,23.757738,HLA-A_ERBB2,B1
233,1,0.00018306133824711927,6.183123,CCL5_SDC4,B1
636,2,4.862787703838019e-53,9.951351,HLA-C_CD3G,B1
637,2,4.862787703838019e-53,10.983172,HLA-B_CD3G,B1
638,2,4.862787703838019e-53,9.856153,HLA-A_CD3G,B1
639,2,4.862787703838019e-53,10.921585,GNAI2_S1PR1,B1
647,2,1.3218998879814578e-51,7.4606147,ICAM1_ITGAL,B1
651,2,1.6138824542864802e-51,9.308993,EREG_ERBB2,B1
652,2,2.8033820972610625e-51,5.2359324,EREG_ERBB3,B1
654,2,3.868302553924347e-51,5.4883385,CXCL11_CXCR3,B1
655,2,6.211782716823045e-51,11.42604,B2M_CD3G,B1
659,2,2.8359794275658804e-50,7.090529,GNAI2_CXCR3,B1
665,2,9.20732014334653e-50,7.0239835,FN1_CD79A,B1
668,2,2.820135198185361e-49,7.0756097,COL1A1_FLT4,B1
671,2,7.804390295486497e-49,9.943186,CXCL9_FCGR2A,B1
673,2,1.1916048497751119e-48,7.211079,COL1A2_FLT4,B1
675,2,1.5206171410368368e-48,6.1904707,PLAU_MRC2,B1
676,2,2.0053386316558807e-48,12.190223,CXCL9_CXCR3,B1
677,2,2.6167445508530235e-48,7.8821707,ICAM1_IL2RA,B1
689,2,3.820378442304888e-46,9.911383,ICAM1_IL2RG,B1
694,2,2.6353431251463185e-45,10.3097925,PLAU_ITGB2,B1
695,2,3.239926235924255e-45,6.8232026,FN1_FLT4,B1
701,2,8.321034104102884e-45,9.754456,CXCL13_CXCR3,B1
703,2,1.9591764342610428e-44,5.2640247,FN1_ITGA5,B1
705,2,2.1159043040017e-44,8.96804,CXCL10_CXCR3,B1
710,2,1.2371390280510518e-43,10.467598,ICAM1_ITGB2,B1
711,2,1.5409769361717255e-43,10.779155,ICAM1_ITGAX,B1
712,2,2.207966879445532e-43,6.929223,PLAU_ITGA3,B1
716,2,1.347827170015508e-42,5.7047124,FN1_ITGB7,B1
718,2,3.6198865364988945e-42,9.899797,PLAU_ITGAV,B1
719,2,6.041260081264804e-42,6.8082457,LYZ_ITGAL,B1
730,2,3.1634183396017796e-40,8.407069,SERPINE1_ITGAV,B1
738,2,8.313504121538243e-39,8.386382,PLAU_ITGB5,B1
739,2,1.2031001319566475e-38,5.3147855,CCL19_CXCR3,B1
745,2,5.339538280994116e-37,12.656464,FN1_ITGAV,B1
746,2,8.117585516640834e-37,7.0820603,SERPINE1_ITGB5,B1
747,2,9.086471399666956e-37,7.9209785,COL4A1_ITGAV,B1
751,2,2.0293244921071273e-36,6.042685,ADAM10_GPNMB,B1
756,2,3.644431244487308e-36,11.378491,FN1_CD44,B1
759,2,4.506760160539313e-36,8.773617,ADAM9_ITGAV,B1
761,2,5.871776526434663e-36,8.470719,FN1_ITGA3,B1
762,2,6.628236005714664e-36,6.4131308,CCL5_CXCR3,B1
763,2,7.022192428521114e-36,9.401132,VEGFA_ITGAV,B1
764,2,7.175027322482721e-36,6.0880656,ADAM9_ITGA3,B1
768,2,1.1578446815353753e-35,6.4446597,ADAM9_ITGB5,B1
773,2,1.6757336069341378e-35,9.173074,B2M_CD247,B1
774,2,3.2237484355780784e-35,5.853586,FN1_ITGA6,B1
778,2,5.868970207697387e-35,6.8659515,VEGFA_GPC1,B1
792,2,7.750402315029453e-33,5.563489,TNC_ITGAV,B1
795,2,2.253854020705186e-32,5.1143875,GNAS_ADCY7,B1
1272,3,1.620368275964578e-26,30.956665,CALM3_ESR1,B1
1274,3,1.620368275964578e-26,13.144778,SEMA3B_NRP1,B1
1275,3,1.620368275964578e-26,17.824226,ADAM9_ITGA3,B1
1276,3,1.620368275964578e-26,14.217611,GPC3_IGF1R,B1
1277,3,1.620368275964578e-26,9.496711,NTN1_NEO1,B1
1278,3,1.620368275964578e-26,7.7064304,FGF13_FGFR3,B1
1279,3,1.620368275964578e-26,11.497777,FADD_TRAF2,B1
1280,3,1.620368275964578e-26,20.324024,LAMA5_ITGA6,B1
1281,3,1.620368275964578e-26,17.933752,CDH1_IGF1R,B1
1282,3,1.620368275964578e-26,11.955518,VEGFB_RET,B1
1283,3,1.620368275964578e-26,20.532276,PKM_CD44,B1
1284,3,1.620368275964578e-26,6.7524204,VEGFA_ITGA9,B1
1285,3,1.620368275964578e-26,13.104577,LAMA5_ITGA3,B1
1286,3,1.620368275964578e-26,20.903276,HSP90AA1_FGFR3,B1
1287,3,1.620368275964578e-26,25.93551,VCL_ITGB5,B1
1289,3,1.620368275964578e-26,10.25232,MIF_CD44,B1
1290,3,1.620368275964578e-26,12.219845,SPTBN2_PTPRA,B1
1291,3,1.620368275964578e-26,9.049114,CALM2_PLPP6,B1
1292,3,1.620368275964578e-26,33.523758,AREG_ERBB3,B1
1293,3,1.620368275964578e-26,26.172386,VEGFA_GPC1,B1
1294,3,1.620368275964578e-26,12.581301,TLN1_ITGB5,B1
1296,3,1.620368275964578e-26,7.4008355,HRAS_SDC2,B1
1297,3,1.620368275964578e-26,7.10368,TGFB3_ITGB5,B1
1298,3,1.620368275964578e-26,25.550554,CXCL10_SDC4,B1
1299,3,1.620368275964578e-26,22.143463,SEMA3C_NRP1,B1
1301,3,1.620368275964578e-26,14.326207,HMGB1_SDC1,B1
1302,3,1.620368275964578e-26,9.3830805,CDH1_LRP5,B1
1303,3,1.620368275964578e-26,10.217613,GDF15_RET,B1
1304,3,1.620368275964578e-26,15.320899,GNAS_VIPR1,B1
1306,3,1.620368275964578e-26,11.382892,ADAM15_ITGAV,B1
1307,3,1.620368275964578e-26,11.03446,EFNA4_EPHA1,B1
1308,3,1.620368275964578e-26,11.531979,EFNB2_EPHB4,B1
1309,3,1.620368275964578e-26,5.4380746,EFNA4_EPHA2,B1
1310,3,1.620368275964578e-26,5.466885,IL20_IL20RA,B1
1311,3,1.620368275964578e-26,12.69045,COL4A2_ITGB5,B1
1312,3,1.620368275964578e-26,18.389963,ADAM9_ITGA6,B1
1313,3,1.620368275964578e-26,26.43087,ADAM9_ITGB5,B1
1314,3,1.620368275964578e-26,17.368233,EFNA1_EPHA1,B1
1315,3,1.620368275964578e-26,9.412247,COL4A5_ITGAV,B1
1316,3,1.620368275964578e-26,5.0317793,FGF13_FGFR4,B1
1317,3,1.620368275964578e-26,16.806389,MDK_ITGA6,B1
1318,3,1.620368275964578e-26,12.302326,CDH1_ITGAE,B1
1319,3,1.620368275964578e-26,10.535341,ADAM10_TSPAN15,B1
1320,3,1.620368275964578e-26,7.8225627,FN1_ITGA9,B1
1321,3,1.620368275964578e-26,11.861138,ADAM10_TSPAN14,B1
1322,3,1.620368275964578e-26,12.620173,TIMP3_CD44,B1
1323,3,1.620368275964578e-26,9.07379,WNT7B_LRP5,B1
1324,3,1.620368275964578e-26,19.944355,FN1_ITGA3,B1
1326,3,1.620368275964578e-26,12.65051,PTMA_VIPR1,B1
1328,3,1.620368275964578e-26,19.00109,TNC_SDC4,B1
1329,3,1.620368275964578e-26,9.409811,SEMA3F_PLXNA1,B1
1330,3,1.620368275964578e-26,6.8395257,THBS1_ITGA6,B1
1331,3,1.620368275964578e-26,6.4263353,VCAN_CD44,B1
1332,3,1.620368275964578e-26,8.153669,TGS1_RXRA,B1
1334,3,1.620368275964578e-26,7.253824,FGF1_CD44,B1
1335,3,1.620368275964578e-26,8.607868,EFNA1_EPHA2,B1
1336,3,1.620368275964578e-26,5.765123,APP_TSPAN15,B1
1339,3,1.620368275964578e-26,14.068387,FARP2_PLXNA3,B1
1340,3,1.620368275964578e-26,10.250678,CALM1_HTR2C,B1
1343,3,1.620368275964578e-26,30.337864,HLA-B_CANX,B1
1344,3,1.620368275964578e-26,7.408143,VEGFB_NRP1,B1
1346,3,1.6494468187320267e-26,14.937905,ADAM10_CD44,B1
1348,3,1.6690367757661374e-26,10.01909,TNC_SDC1,B1
1349,3,1.6740999749839591e-26,10.318872,SEMA3F_PLXNA3,B1
1350,3,1.6740999749839591e-26,8.444624,CALM1_VIPR1,B1
1352,3,1.6907334347199278e-26,27.364422,VEGFA_ITGAV,B1
1353,3,1.6907334347199278e-26,24.030073,FN1_ITGA6,B1
1354,3,1.707812658217401e-26,5.299711,EDN2_EDNRA,B1
1355,3,1.8271912267506877e-26,25.170925,ADAM9_ITGAV,B1
1358,3,1.8834825534820586e-26,14.753823,FN1_SDC2,B1
1359,3,1.8834825534820586e-26,10.444126,CALM1_PTPRA,B1
1360,3,1.9481413492234343e-26,10.669404,COL1A1_ITGAV,B1
1362,3,2.0163536618785188e-26,14.202622,FADD_TRADD,B1
1363,3,2.0163536618785188e-26,8.79252,INHBB_ACVR1,B1
1364,3,2.0163536618785188e-26,5.365836,FGF2_SDC4,B1
1368,3,2.138937418649419e-26,7.9103036,COL6A1_ITGA6,B1
1369,3,2.1519708525334338e-26,12.013214,ADAM10_NOTCH2,B1
1370,3,2.1651432286486732e-26,31.503263,FN1_CD44,B1
1371,3,2.1784554629933775e-26,6.157442,ADAM10_TSPAN5,B1
1372,3,2.242601136266169e-26,9.880708,COL1A2_CD44,B1
1373,3,2.2436462123879712e-26,6.8529224,VEGFA_EPHB2,B1
1374,3,2.5061579682854193e-26,14.366121,CALM3_AR,B1
1375,3,2.5220013490138753e-26,10.530445,TGM2_SDC4,B1
1377,3,3.206637800721757e-26,8.107347,CTHRC1_FZD6,B1
1379,3,3.3455299886557545e-26,5.138035,FADD_ABCA1,B1
1381,3,3.521345424019805e-26,12.126727,GNAI2_IGF1R,B1
1383,3,3.785936131166211e-26,8.841009,COL1A1_CD44,B1
1386,3,4.358537881716215e-26,13.320595,LTBP1_ITGB5,B1
1388,3,5.684340653447843e-26,7.6619844,ITGB3BP_ITGB5,B1
1389,3,6.723204679466892e-26,5.178004,PDGFC_PDGFRB,B1
1390,3,6.723204679466892e-26,7.998197,CDH1_PTPRM,B1
1392,3,7.083184739315679e-26,16.755457,TNC_ITGAV,B1
1393,3,7.213713716916433e-26,11.91208,FARP2_PLXNA1,B1
1394,3,7.28396054072788e-26,20.706224,COL4A1_ITGAV,B1
1396,3,7.871656668823561e-26,10.967836,LAMA5_SDC1,B1
1397,3,7.894385151588637e-26,7.502208,COL18A1_ITGB5,B1
1398,3,8.040942854589473e-26,8.751938,PRG4_CD44,B1
1399,3,8.568320016374904e-26,29.586876,FN1_ITGAV,B1
1400,3,8.594168265216865e-26,5.5054626,SEMA4A_NRP1,B1
1401,3,8.594168265216865e-26,7.4618936,SEMA3F_NRP1,B1
1402,3,9.758329665511213e-26,8.302882,EFNB2_PECAM1,B1
1404,3,1.209698476126303e-25,6.9354243,MADCAM1_CD44,B1
1405,3,1.3182920609319506e-25,15.13741,SERPINE1_ITGB5,B1
1406,3,1.4310076606532864e-25,11.046664,PDGFB_ITGAV,B1
1407,3,1.4852110956159415e-25,11.052866,SEMA4C_PLXNB2,B1
1408,3,1.6003358394975756e-25,7.062697,ADAM10_NOTCH1,B1
1410,3,2.246535079027045e-25,8.32727,APOE_LRP5,B1
1411,3,2.6560273752308465e-25,5.140137,OSM_OSMR,B1
1414,3,6.002623798897896e-25,11.592782,COL1A2_ITGAV,B1
1417,3,1.0206243869265903e-24,12.2494335,ADAM10_GPNMB,B1
1419,3,1.5169853982693673e-24,5.209936,LTBP3_ITGB5,B1
1420,3,1.6685819199861777e-24,10.2332115,PSEN1_CD44,B1
1425,3,4.6509288321153916e-24,7.9407024,PSEN1_NCSTN,B1
1427,3,5.360370081035388e-24,7.285454,PSEN1_NOTCH3,B1
1432,3,9.957604056372207e-24,14.854784,PLAU_ITGB5,B1
1433,3,1.0362954155119062e-23,8.61179,PSEN1_NOTCH2,B1
1440,3,2.883528976415871e-23,9.340232,GNAS_ADCY9,B1
1442,3,7.652620580227557e-23,7.8675957,TGFB1_ITGB5,B1
1446,3,1.263078688741914e-22,5.957469,FASLG_TNFRSF1A,B1
1447,3,1.3233359557570594e-22,8.426195,HMGB1_CXCR4,B1
1448,3,1.918417825050714e-22,6.1137085,APOE_SDC2,B1
1453,3,6.985302427024055e-22,12.412751,SERPINE1_ITGAV,B1
1456,3,1.7929588229329605e-21,7.9764347,NRG4_ERBB2,B1
1461,3,5.3056758216644375e-21,6.406988,FADD_FAS,B1
1466,3,2.057435182774768e-20,6.8165298,NRG2_ERBB2,B1
1472,3,2.596800813844486e-19,12.105806,PLAU_ITGAV,B1
1473,3,6.476508519182228e-19,5.587117,COL4A1_ITGA1,B1
1475,3,1.102960164641117e-18,7.613916,PLAU_ITGA3,B1
1476,3,1.652437185077797e-18,6.0389385,FN1_ITGB7,B1
1479,3,2.6191993051173273e-18,20.49792,HSP90B1_ERBB2,B1
1480,3,3.550049040922727e-18,7.635548,AZGP1_ITGAV,B1
1485,3,1.3467013208481153e-17,9.183572,CXCL10_CXCR3,B1
1489,3,3.0827566253930284e-17,8.964418,CXCL13_CXCR3,B1
1492,3,5.700349016070308e-17,5.6123834,FN1_FLT4,B1
1493,3,6.279046597005376e-17,9.796311,ICAM1_ITGAX,B1
1495,3,7.964889216538997e-17,20.427214,HSP90AA1_ERBB2,B1
1500,3,1.733178492687021e-16,8.1125555,ICAM1_ITGB2,B1
1501,3,1.9020434967455817e-16,5.152863,GNAS_ADCY7,B1
1503,3,2.0871252051115148e-16,7.2279277,ICAM1_IL2RG,B1
1515,3,1.9948314918464908e-14,5.5093756,CXCL9_CXCR3,B1
1516,3,2.869958058015468e-14,5.5820456,PLAU_ITGB2,B1
1519,3,3.820436798186671e-14,11.596234,MDK_SDC4,B1
1520,3,5.5877919474692354e-14,8.920398,CDH1_ERBB3,B1
1527,3,7.302252181273996e-13,8.953448,CDH1_PTPRF,B1
1537,3,5.676566420003531e-11,6.6673627,CALR_ITGAV,B1
1908,4,5.83512732325811e-45,42.489624,HLA-A_ERBB2,B1
1910,4,1.1679023838456424e-44,6.7956114,LGALS9_SLC1A5,B1
1911,4,1.3731763164554787e-44,24.221733,S100A4_ERBB2,B1
1912,4,1.705773197743677e-44,29.174093,CALR_HLA-F,B1
1913,4,4.0868182576109765e-44,5.942251,PIP_CD4,B1
1914,4,2.98740825080458e-42,12.211339,CCL5_SDC4,B1
1915,4,1.0308964156075588e-41,6.903007,ADAM15_ITGA5,B1
1916,4,3.966524715264725e-41,27.606949,AGTRAP_RACK1,B1
